relative_path,category,bytes,sha256,generated_utc
paper/data/figure_source_data/main_tables/table2.png,paper data and provenance,111337,1ad777e8a1e857e81ff49a63f47bdd6b8c058cabdd9926fb60466484daa065d5,2026-09-24T22:49:42Z
paper/data/figure_source_data/plga_reference.json,paper data and provenance,202969,aca9fd708d952291777bad2bf4b5877083fbbbd26c13f7de9be0569d23dd83e6,2026-09-24T22:49:42Z
paper/data/figure_source_data/real_plga_stats.json,paper data and provenance,244,569a924db327fd0a0439f4c8583f81541ba872e4cd34bad1d649bcfb86ea2408,2026-09-24T22:49:42Z
paper/data/figure_source_data/real_sem_stats.json,paper data and provenance,520,faa7c70e15ab577c897618fa56bd0c98bbb5b4f84eb3babd288a297dc5e235d0,2026-09-24T22:49:42Z
paper/data/figure_source_data/si_metadata.json,paper data and provenance,20618,828d345501019724bc7fc80c6f4845eb70d72fdae9e011c27566651e5f3a49bf,2026-09-24T22:49:42Z
paper/data/figure_source_data/sim_all_runs.json,paper data and provenance,33774,c43df623ea5ace8aeb6d42cc697a2095ea3c56bfc7481dfb87de2400e55091e7,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS1.csv,paper data and provenance,624,62f5762d9cbeaf2260e6e8ee408e62707b859350b3933902008adeb57f0012f8,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS1.pdf,paper data and provenance,44583,a93d605a1fbdb66629610687a2c7d98d68cd351749560f56cf6515be807b5a86,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS1.png,paper data and provenance,253230,06ddf2f7ba0ea50c59902fe057dca877263afecf65bea67825827217747cfcfd,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS10.csv,paper data and provenance,395,57d6f797947f6312bc172404595823508403782dc7df39878707e0cf93016c6a,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS10b.csv,paper data and provenance,756,3bc60e509f2ca8a12ce605beea36206e61dde24dbad6709533b758f0c84bbea8,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS11.csv,paper data and provenance,4337,af67735441cc144fc5a90a336e70037cabedc61706e7a354f22d12fdb9d8a686,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS12.csv,paper data and provenance,525,5b3b717eb0591541d3ee41c54af05ca9d0c594652b311e790666a145839db67d,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS13_simulation_initialization.csv,paper data and provenance,596,b883f4e054d91246918747cc65ed44a81ab227d7e37ada5d822b17304d423a5b,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS14_motion_correction.csv,paper data and provenance,598,c190d5bf226fc44191ebc98e3f8f9f7177941fd6be0c52ee6b15dc58a411e552,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS15_sem_intensity_and_field_variation.csv,paper data and provenance,678,d1cd9b186949678f35f70a0b51e466567176356b99d3f4bf9b3262677269289a,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS2.csv,paper data and provenance,711,37c586af0e14e938fa2b936e29388a0ab170718fd59665947aeff3bcecca2975,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS2.pdf,paper data and provenance,72432,a8e6ced67ecb14d16b7ac436b423656d2bdf43bd374b783f5cfaf47483ad3309,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS2.png,paper data and provenance,307149,20e83abdb3b263bfc50b5f76fcc7853337e892f59a366c6a30d769b937c7353e,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS3.csv,paper data and provenance,697,b681a9d57a4c0da8273fdb1ce4e42ea0335109c7ef405798e996106f2d51330e,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS3.pdf,paper data and provenance,71388,a47a20518f13dbe0060a76182856323cd0f35a99083f0c926c3279d960a360dc,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS3.png,paper data and provenance,325719,9ec5fdfd14396cf147512f25992decf1f7f0d9c2745b348aa9a37f9252c98259,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS4.csv,paper data and provenance,202,e30e33bbffc89ae85d65659e3b7b3c3b904941f8fb6c3f331185b23b95bfd370,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS4.pdf,paper data and provenance,41984,6d2f508a99fb46d6507e26ca977780f94b8e7e3b505636e0a8be675fc870823c,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS4.png,paper data and provenance,103810,5571d9780d98c8d1aab1bb0648e177988646ea32b978309fce53c36504b26e74,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS5.csv,paper data and provenance,413,2bb0fd61ca260f5c6a8d10d1a7f06e1923e02641d6c173e11d5a30842b20559b,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS5.pdf,paper data and provenance,71219,a6734254041c0b6649573d2469328cdc14758e08ee46a77948db7c0b569997db,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS5.png,paper data and provenance,216832,e2907fe1048f6eac15ad81161ad9088098146909bd70d25f3f30650816a05a66,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS6.csv,paper data and provenance,202,08bd8fc4a1d57467d0e4b18b092d1e233d2fdcd1fe75cac1c4c4366bcc75ba76,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS6.pdf,paper data and provenance,19675,dc4394c410655dfbf7f4e6921dbcff91b104c2807fe0879ffdd92da219069648,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS6.png,paper data and provenance,115292,0e253294e87a64e0d3221b6f73d325c17f80cc206db58e0065d15bd0fb2512cf,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS7.csv,paper data and provenance,296,7f9dfd337b11c34960dcc014e1bbf7a3dd17821e0de8d5b0d27265068d13089b,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS7.pdf,paper data and provenance,46366,2d669d6d9534e6c4013253cccaeb92aa7620dd573c052556633db1e6d0139ad3,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS7.png,paper data and provenance,159068,9bee299f55f081e53f4d9232a0c6c4621802bbae55dadb305ca50635e72a0720,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS8.csv,paper data and provenance,184,0dd30b32bf5f5e482f434fc9fcfb77a7fe5edc39aefc11d391a196fdc75fe7a1,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS8.pdf,paper data and provenance,85115,855896e446a746680757865a6b9959cfa2b88d34d24858b938d820cc62e6fa6a,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS8.png,paper data and provenance,103414,1b1f4374b621613c844be8437b3a537bc46663e4f80f8170dec6b167496ef6bf,2026-09-24T22:49:42Z
paper/data/figure_source_data/supplementary_tables/tableS9_software_comparison.csv,paper data and provenance,5143,eb5da8dfc225fa95d63f71dc6764b56f40e0e94736d5acd882a890abe9ca6beb,2026-09-24T22:49:42Z
paper/data/manifests/acquired_finetune_data.yaml,paper data and provenance,106,d9b796a806b1b8b6c917c7d20fab6b858d79d5a7214d92cf021652e1d9fbe2bb,2026-09-24T22:49:42Z
paper/data/manifests/experimental_cryo_split_manifest.json,paper data and provenance,31906,38f10bd80e414a09b529fe8a0ca0fcabbc2cbf80e3d98eda4097ebe084e7149b,2026-09-24T22:49:42Z
paper/data/manifests/experimental_sem_split_manifest.json,paper data and provenance,22383,5a34f3180ebe88a4cc601418836fc1518766523853366b4f53ac6e30af8c160a,2026-09-24T22:49:42Z
paper/data/manifests/real_sem_manifest.json,paper data and provenance,3581,cfb25a24cad600a2083b63dda9f5b9e298f3963af756462c703e1d3ed34816c0,2026-09-24T22:49:42Z
paper/data/manifests/sim_nanoparticles_tem_manifest_test.json,paper data and provenance,13843,0f617ef71f347d620427a9365a7e12e30eba56e22c438bb1d4ba7a46e2466695,2026-09-24T22:49:42Z
paper/data/manifests/sim_nanoparticles_tem_manifest_train.json,paper data and provenance,64836,7ef036d39d64d501784e3a22bf290ef304fa9e856e3830ddf62772e6e27e46ba,2026-09-24T22:49:42Z
paper/data/manifests/sim_nanoparticles_tem_manifest_val.json,paper data and provenance,13766,780695a8a4158e96d8b7e22502c091b2571b0df44101270317613b95e28af551,2026-09-24T22:49:42Z
paper/data/manifests/sim_spores_sem_manifest_test.json,paper data and provenance,30081,9a2d17eaf1a882e08653c89d83c64e9acdca9cb180cda66b46e8aa93463e0961,2026-09-24T22:49:42Z
paper/data/manifests/sim_spores_sem_manifest_train.json,paper data and provenance,141087,fb8fb603ebe16ce807f5a8f2f13f869cd2f8aca633acf48617c2bfd8ec065bd3,2026-09-24T22:49:42Z
paper/data/manifests/sim_spores_sem_manifest_val.json,paper data and provenance,30084,ba49276440d245d49df51b34f4f492775ac5cb8bbbad3664ea7b8a1fc02d1be3,2026-09-24T22:49:42Z
paper/data/motion_correction/motion_all_movies.json,paper data and provenance,41629,47ad40e0dda574e95736d943d8dc8f63731424439ed1c09278dfe5eaac558b44,2026-09-24T22:49:42Z
paper/data/motion_correction/motion_correction_all_movies.csv,paper data and provenance,16001,e3dd0689a4dd4bc49577a5842a7b46a1f501892a722199014d0b7ca32c11625d,2026-09-24T22:49:42Z
paper/data/motion_correction/motion_correction_summary.csv,paper data and provenance,874,296f1680a51d232810f1636b3917c9056023ea64644aaddb8d4feb895f5f8c83,2026-09-24T22:49:42Z
paper/data/reviewer_validation/INPUT_MANIFEST.csv,paper data and provenance,43005,aae2317a28ea8b7827c57aff8a98452988111df2c7cb84f7e4a0d3b3566daf42,2026-09-24T22:49:42Z
paper/data/reviewer_validation/RESULTS_SUMMARY.md,paper data and provenance,5344,0521e472d3abfb6ed4ffc00735418919e819ae3cc8e3d8df9cdb953166db2ccf,2026-09-24T22:49:42Z
paper/data/reviewer_validation/RUN_LOG.md,paper data and provenance,2544,e40c55ecdab77fc0d4d397901d79af6be3f90ede0608bd5b872de1ef031ab873,2026-09-24T22:49:42Z
paper/data/reviewer_validation/measurement_accuracy.csv,paper data and provenance,7377,84e08e562b259741a9a3a66caf185b056c3c5d11de5f20ca47be6c3e2f387cd8,2026-09-24T22:49:42Z
paper/data/reviewer_validation/measurement_pairs.csv,paper data and provenance,421242,5e5079e0382c590be7687097fb1bf825884c9ef5301ae253a420899ee8eec1f5,2026-09-24T22:49:42Z
paper/data/reviewer_validation/run_record.json,paper data and provenance,1075,7ec9b5ff48996dce59a524ffcd7ebbfd8ae582ea1de7be4a53800476beb6a0b2,2026-09-24T22:49:42Z
paper/data/reviewer_validation/run_validation.py,paper data and provenance,20439,fce39d5ebcf84f5c9e3872813e702d56b25b3a5a4fedb7160baece27211e0a16,2026-09-24T22:49:42Z
paper/data/reviewer_validation/synthetic_test_metrics.csv,paper data and provenance,16037,c1d3f63e6cd5deddcd6fccd1a3361a6dde1f0d932b54b1a2b56259450e1579db,2026-09-24T22:49:42Z
paper/data/sem_intensity/field_characterisation.csv,paper data and provenance,6127,76dc7a283b2ae187dd2e84189d5f3bf22d2fb34501b9b2d0684cf58ebb0df080,2026-09-24T22:49:42Z
paper/data/sem_intensity/intensity_stats.json,paper data and provenance,629,41839df750f1a27d3bd83a05322a54d7011c067d44f1d90ee5c96103a51da5a1,2026-09-24T22:49:42Z
paper/data/sem_intensity/sem_global_heldout_evaluation.json,paper data and provenance,9295,489224b9a868d6059ec6fe5916932ba6db1cc25330ea4ad410faf6f2cb39a3d7,2026-09-24T22:49:42Z
paper/data/sem_intensity/sem_global_heldout_per_field.csv,paper data and provenance,3095,0f1724ca19388449c94e7bc11d3f2700219c2355eb551c554fec20b799965728,2026-09-24T22:49:42Z
paper/data/sem_intensity/sem_heldout_evaluation.json,paper data and provenance,8710,3a38c3bf12f4ce66978f6d2d484638e1d3f2d2f5eddad68d081cb7923607695a,2026-09-24T22:49:42Z
paper/data/sem_intensity/sem_heldout_per_field.csv,paper data and provenance,3105,85dab29ade404cbe07b3c0a434f211e5d9f47185c92fb1395a84bb34114beb2f,2026-09-24T22:49:42Z
paper/data/sem_intensity/sem_intensity_correlations.json,paper data and provenance,644,ba8b13479d2205137996c3a2bea258d2e93d4a7262997995e9c262ff865a79ae,2026-09-24T22:49:42Z
paper/data/sem_intensity/sem_intensity_per_field.csv,paper data and provenance,1146,efc8ee8a754d4ca74613d3736dfcec231259dc98a6746785e89dec0999c43478,2026-09-24T22:49:42Z
paper/data/sem_intensity/sem_raw_heldout_evaluation.json,paper data and provenance,9287,037d9656d3a025fb04483d6a799939f43bee4ae4e9c589d84137efa0ab965b03,2026-09-24T22:49:42Z
paper/data/sem_intensity/sem_raw_heldout_per_field.csv,paper data and provenance,3062,10c32d4075cc2b502660cbaef5ce0f6d90b2bb294d4eba138298f699fc77321b,2026-09-24T22:49:42Z
paper/data/sem_intensity/sem_stratified_heldout_evaluation.json,paper data and provenance,9277,01fd3b3a0640fb7228ba13c2f0b06ccc80d720b0455a94e568f974379e68db7f,2026-09-24T22:49:42Z
paper/data/sem_intensity/sem_stratified_heldout_per_field.csv,paper data and provenance,3230,969bdbe6175b7ef375b0c58c8bb21f6fd1dac2fa9f1147931643f2825d512365,2026-09-24T22:49:42Z
paper/scripts/analysis/build_experimental_datasets.py,reproduction script,23754,18d7e9fa007455203d1b10b3c17e9a12320cf1962144ddc5787dd97131a99304,2026-09-24T22:49:42Z
paper/scripts/analysis/build_figS10.py,reproduction script,6268,275940ca9aea9b1638d53312be4c004df7ee5aa93b57f1caa811747cd5fb1f79,2026-09-24T22:49:42Z
paper/scripts/analysis/calibration_validation.py,reproduction script,23543,7558ffedc61fc7facf4f5b188b2bc4cbefc598705cc457e6e9c76d2385b4231a,2026-09-24T22:49:42Z
paper/scripts/analysis/evaluate_heldout.py,reproduction script,18718,b11ba506710acf0155e4b711983be6984806429990a366c7cb81428f2c5c19bb,2026-09-24T22:49:42Z
paper/scripts/analysis/extend_n8.py,reproduction script,2518,91ab04cfa449edd5ad6104980fdf3a0ce8814fd34f4ae9a9f4c8200e2c2dd61b,2026-09-24T22:49:42Z
paper/scripts/analysis/isolate_characterisation.py,reproduction script,7400,098240d2c878292b0b463f8c8da44193289617b36edd3b39e0785cfefd131888,2026-09-24T22:49:42Z
paper/scripts/analysis/make_additional_si.py,reproduction script,29119,522b2493dbe067d6b5aad961f40f0799c3cefa926446981312db599a6c9a0ae6,2026-09-24T22:49:42Z
paper/scripts/analysis/motion_full_capture.py,reproduction script,3142,eeabd7eb3884f50e420f76d9125edcd9518b8a0736044cb1ba29c661e84abc4f,2026-09-24T22:49:42Z
paper/scripts/analysis/provenance_audit.py,reproduction script,22167,47b44342222e3b8bc3368515a2c59599750ff9ba1aebc96ecdf2e2df1815e451,2026-09-24T22:49:42Z
paper/scripts/analysis/renormalise_sem.py,reproduction script,5961,17109afb492a8b51b523c9ddcf1f1c7f5deecb240cbfee40af03b6e8be4e851c,2026-09-24T22:49:42Z
paper/scripts/analysis/run_burden_replicates.py,reproduction script,3937,e1879add34c8ad38bdad5c6359ed2bc5981bbe0d9bfcbd942ebb7ca123c4accc,2026-09-24T22:49:42Z
paper/scripts/analysis/sim_full_capture.py,reproduction script,3264,e84f1b8c967ceb1933a80b90d278d0f5221d715ac8165ffeb6512a4d2e0b235b,2026-09-24T22:49:42Z
paper/scripts/analysis/software_comparison.py,reproduction script,13020,4814add573fe6dc263f0011deb7fb3acaabfe381bd4e9625e715e0c564d089aa,2026-09-24T22:49:42Z
paper/scripts/analysis/train_experimental_models.py,reproduction script,5821,8b37ade4cdc84dc49e1d16511d584ed99ce9885fb4b643eb482b1563c2174ade,2026-09-24T22:49:42Z
paper/scripts/figure2_motion_dose/build_figure2_polymer_motion.py,reproduction script,30912,015b43e763194318073b5cf3ad0dda133f70f4fec284efa95ec12fe5edda3707,2026-09-24T22:49:42Z
paper/scripts/figures/assemble.py,reproduction script,4936,120f113d021ff3e341f8bce1a107c3f46fe18ffb6076cbb7833e3b870f5af33d,2026-09-24T22:49:42Z
paper/scripts/figures/assemble_pdf.py,reproduction script,3748,0ce21164343467196890a2286cbde5ae90270ce4379a2bbf599fce762c9bbde2,2026-09-24T22:49:42Z
paper/scripts/figures/build_all.py,reproduction script,4979,ba43c54d8e9953f2d47e439682698cc0a5450040bdfc74be718c5334b5028a44,2026-09-24T22:49:42Z
paper/scripts/figures/build_all_pdf.py,reproduction script,5098,d0b498da630bac2f1ce5730cbf2d3b02a477d5819227e84b4add09d7c44b166f,2026-09-24T22:49:42Z
paper/scripts/figures/build_fig1_panelA.py,reproduction script,4842,2e0b0443ca2a3c36c94e822da62cdd05e7fb437269993eb8b5b31ac0373c2b25,2026-09-24T22:49:42Z
paper/scripts/figures/build_fig1_panelB.py,reproduction script,4494,002de3761a51027b1afe457b4e2433d1aba391bb10af2272b5931fe2e15b3cd6,2026-09-24T22:49:42Z
paper/scripts/figures/build_fig2_motion.py,reproduction script,2727,33d83dfca11787db1b40a3af77c711a4a6d78581822562a68d6512009b979d79,2026-09-24T22:49:42Z
paper/scripts/figures/build_figS10.py,reproduction script,6923,05a4d0cf9e84efd346776770f8d7398ff3e3e342e324f90a278627cd282da780,2026-09-24T22:49:42Z
paper/scripts/figures/common.py,reproduction script,6504,cecc8dea3d3405c4fc5a904b3de2ad84a05e655199c1686be46716615df3ce66,2026-09-24T22:49:42Z
paper/scripts/figures/make_extras.py,reproduction script,8441,713458336088975c5e0c1879d673d3ed36f232e2eef0920b06f5c9452ef20028,2026-09-24T22:49:42Z
paper/scripts/figures/make_fig5.py,reproduction script,8875,5496060a857b867bfa517e481024db0f730936dc36dbcd3613679809fb1c4cd8,2026-09-24T22:49:42Z
paper/scripts/figures/make_figures.py,reproduction script,36824,46e534932ca0ff327f1b8e4a0e2150ad632e4cc6b712cda06c4c524b90e95742,2026-09-24T22:49:42Z
paper/scripts/figures/make_si.py,reproduction script,33702,398749f1142301c2fa1ef68e7a215d6147aa474576b2e6af2c57baf9a5285130,2026-09-24T22:49:42Z
paper/scripts/figures/palette.py,reproduction script,5247,bfd04cdeb9873621057609f85f9f5ca88397f79a39436393eba296feecc8fc74,2026-09-24T22:49:42Z
paper/scripts/figures/qc_report.py,reproduction script,6331,963bd48483ea0f49a9e7ff30f50633856463e8535e511c96fd221012f8a905ed,2026-09-24T22:49:42Z
paper/scripts/release_paths.py,reproduction script,1204,9ce2d3f7023d0c0f1a8239ddcd07b44281fa1436f6a42140e46cfb3d7045a056,2026-09-24T22:49:42Z
pyproject.toml,repository metadata,5406,fdffc9fcf1ea5297915059e638f2c18c5da6fded24b17a988d605ef5089050ab,2026-09-24T22:49:42Z
requirements-frozen.txt,repository metadata,2520,8fe63399c6b86ed8ea70f45251f5c5ef9595b9f80fe6c62c2f0f245fae19dfa1,2026-09-24T22:49:42Z
uv.lock,repository metadata,1038734,da761de40913c6a559407a7800f15fd4c319d8bcbc430dfc63190fb9d2082075,2026-09-24T22:49:42Z
